Command: python Go-bot/tts.py poem.txt voice_note.wav
STDERR:
Traceback (most recent call last):
  File "C:\Users\USER\Rust\Code_analyzer\Go-bot\tts.py", line 7, in <module>
    os.environ["GROQ_API_KEY"]
  File "C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\os.py", line 679, in __getitem__
    raise KeyError(key) from None
KeyError: 'GROQ_API_KEY'

Exit code: exit code: 1
----------------------------------------
Command: powershell -c "Invoke-Item 'voice_note.wav'"
STDERR:
Invoke-Item : Cannot find path 
'C:\Users\USER\Rust\Code_analyzer\voice_note.wav' because 
it does not exist.
At line:1 char:1
+ Invoke-Item 'voice_note.wav'
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\USE 
   R\R...\voice_note.wav:String) [Invoke-Item], ItemNotFou  
  ndException
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerS 
   hell.Commands.InvokeItemCommand
 

Exit code: exit code: 1
----------------------------------------
Command: powershell -c "Stop-Process -Name 'wmplayer' -Force"
STDERR:
Stop-Process : Cannot find a process with the name 
"wmplayer". Verify the process name and call the cmdlet 
again.
At line:1 char:1
+ Stop-Process -Name 'wmplayer' -Force
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (wmplayer:Str 
   ing) [Stop-Process], ProcessCommandException
    + FullyQualifiedErrorId : NoProcessFoundForGivenName,Mi 
   crosoft.PowerShell.Commands.StopProcessCommand
 

Exit code: exit code: 1
----------------------------------------
Command: tasklist
STDOUT:

Image Name                     PID Session Name        Session#    Mem Usage
error: expected `,`, found `"Content-Disposition: form-data; name="file`
  --> tests\integration_test.rs:25:9
   |
24 | "
   |  - expected `,`
25 |         "Content-Disposition: form-data; name="file"; filename="{filename}"
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unexpected token

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `futures_util`
 --> tests\integration_test.rs:2:5
  |
2 | use futures_util::stream::once;
  |     ^^^^^^^^^^^^ use of unresolved module or unlinked crate `futures_util`
  |
  = help: if you wanted to use a crate named `futures_util`, use `cargo add futures_util` to add it to your `Cargo.toml`

error[E0432]: unresolved import `bytes`
 --> tests\integration_test.rs:3:5
  |
3 | use bytes::Bytes;
  |     ^^^^^ use of unresolved module or unlinked crate `bytes`
  |
  = help: if you wanted to use a crate named `bytes`, use `cargo add bytes` to add it to your `Cargo.toml`

error[E0432]: unresolved import `file_transfer`
 --> tests\integration_test.rs:9:5
  |
9 | use file_transfer::create_app;
  |     ^^^^^^^^^^^^^ use of unresolved module or unlinked crate `file_transfer`
  |
  = help: if you wanted to use a crate named `file_transfer`, use `cargo add file_transfer` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `actix_rt`
  --> tests\integration_test.rs:11:3
   |
11 | #[actix_rt::test]
   |   ^^^^^^^^ use of unresolved module or unlinked crate `actix_rt`

warning: unused import: `App`
 --> tests\integration_test.rs:1:23
  |
1 | use actix_web::{test, App, http::header::ContentType};
  |                       ^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `file_transfer` (bin "file_transfer" test) generated 1 warning (1 duplicate)
error: could not compile `file_transfer` (bin "file_transfer" test) due to 10 previous errors; 1 warning emitted
error[E0308]: mismatched types
  --> tests\integration_test.rs:42:42
   |
42 |         .insert_header(ContentType::from(format!("multipart/form-data; boundary={}", boundary)))
   |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `ContentType`, found `String`
   |
   = note: this error originates in the macro `format` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0282]: type annotations needed
  --> tests\integration_test.rs:47:9
   |
47 |     let resp = test::call_service(&app, req).await;
   |         ^^^^
48 |     assert!(resp.status().is_success(), "Upload request failed: {:?}", resp);
   |             ---- type must be known at this point
   |
help: consider giving `resp` an explicit type
   |
47 |     let resp: /* Type */ = test::call_service(&app, req).await;
   |             ++++++++++++

error[E0282]: type annotations needed
  --> tests\integration_test.rs:54:9
   |
54 |     let get_resp = test::call_service(&app, get_req).await;
   |         ^^^^^^^^
55 |     assert!(get_resp.status().is_success(), "Download request failed: {:?}", get_resp);
   |             -------- type must be known at this point
   |
help: consider giving `get_resp` an explicit type
   |
54 |     let get_resp: /* Type */ = test::call_service(&app, get_req).await;
   |                 ++++++++++++

Some errors have detailed explanations: E0282, E0308, E0432, E0433.
For more information about an error, try `rustc --explain E0282`.
warning: `file_transfer` (test "integration_test") generated 1 warning
error: could not compile `file_transfer` (test "integration_test") due to 8 previous errors; 1 warning emitted

Exit code: exit code: 0
----------------------------------------
Command: cargo check
STDERR:
    Checking cfg-if v1.0.4
    Checking stable_deref_trait v1.2.1
    Checking smallvec v1.15.1
    Checking zerofrom v0.1.7
    Checking pin-project-lite v0.2.17
    Checking windows-link v0.2.1
    Checking bytes v1.11.1
    Checking yoke v0.8.2
    Checking log v0.4.29
   Compiling getrandom v0.3.4
    Checking windows-sys v0.61.2
    Checking futures-core v0.3.32
    Checking zerovec v0.11.6
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
   Compiling jobserver v0.1.34
    Checking parking_lot_core v0.9.12
    Checking itoa v1.0.18
    Checking tinystr v0.8.3
    Checking socket2 v0.6.3
    Checking parking_lot v0.12.5
   Compiling cc v1.2.60
    Checking mio v1.2.0
    Checking once_cell v1.21.4
    Checking writeable v0.6.3
    Checking litemap v0.8.2
    Checking memchr v2.8.0
    Checking tokio v1.51.1
    Checking icu_locale_core v2.2.0
    Checking tracing-core v0.1.36
    Checking typenum v1.19.0
    Checking potential_utf v0.1.5
    Checking zerotrie v0.2.4
    Checking utf8_iter v1.0.4
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking icu_collections v2.2.0
    Checking icu_provider v2.2.0
    Checking tracing v0.1.44
    Checking generic-array v0.14.7
    Checking percent-encoding v2.3.2
    Checking futures-sink v0.3.32
    Checking icu_normalizer_data v2.2.0
    Checking zerocopy v0.8.48
    Checking windows_x86_64_msvc v0.52.6
    Checking icu_properties_data v2.2.0
    Checking serde_core v1.0.228
    Checking alloc-no-stdlib v2.0.4
    Checking fnv v1.0.7
    Checking futures-task v0.3.32
    Checking slab v0.4.12
    Checking local-waker v0.1.4
    Checking futures-util v0.3.32
    Checking ppv-lite86 v0.2.21
    Checking http v0.2.12
    Checking alloc-stdlib v0.2.2
    Checking rand_core v0.9.5
    Checking tokio-util v0.7.18
    Checking icu_properties v2.2.0
    Checking windows-targets v0.52.6
    Checking icu_normalizer v2.2.0
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking aho-corasick v1.1.4
    Checking regex-syntax v0.8.10
   Compiling num-conv v0.2.1
    Checking equivalent v1.0.2
    Checking hashbrown v0.17.0
    Checking adler2 v2.0.1
    Checking powerfmt v0.2.0
   Compiling time-core v0.1.8
    Checking simd-adler32 v0.3.9
    Checking deranged v0.5.8
   Compiling time-macros v0.2.27
    Checking miniz_oxide v0.8.9
    Checking indexmap v2.14.0
    Checking regex-automata v0.4.14
   Compiling bytestring v1.5.0
   Compiling serde v1.0.228
    Checking digest v0.10.7
    Checking idna_adapter v1.2.1
    Checking windows-sys v0.52.0
    Checking rand_chacha v0.9.0
    Checking brotli-decompressor v5.0.0
    Checking crc32fast v1.5.0
    Checking actix-utils v3.0.1
    Checking actix-rt v2.11.0
    Checking form_urlencoded v1.2.2
    Checking actix-service v2.0.3
   Compiling regex-lite v0.1.9
    Checking bitflags v2.11.0
    Checking cpufeatures v0.2.17
    Checking sha1 v0.10.6
    Checking actix-codec v0.5.2
    Checking time v0.3.47
    Checking brotli v8.0.2
   Compiling zstd-safe v7.2.4
   Compiling actix-router v0.5.4
    Checking zstd v0.13.3
    Checking socket2 v0.5.10
    Checking flate2 v1.1.9
    Checking rand v0.9.3
    Checking regex v1.12.3
    Checking idna v1.1.0
    Checking httparse v1.10.1
    Checking zmij v1.0.21
    Checking h2 v0.3.27
    Checking derive_more v2.1.1
    Checking local-channel v0.1.5
    Checking encoding_rs v0.8.35
    Checking base64 v0.22.1
    Checking mime v0.3.17
    Checking language-tags v0.3.2
    Checking foldhash v0.1.5
    Checking httpdate v1.0.3
    Checking ryu v1.0.23
    Checking serde_json v1.0.149
    Checking url v2.5.8
    Checking serde_urlencoded v0.7.1
    Checking cookie v0.16.2
    Checking actix-server v2.6.0
   Compiling actix-web-codegen v4.3.0
    Checking impl-more v0.1.9
    Checking actix-http v3.12.0
    Checking actix-web v4.13.0
    Checking file_transfer v0.1.0 (C:\Users\USER\Rust\Code_analyzer\sandbox\file_transfer)
error[E0432]: unresolved import `actix_multipart`
 --> src\main.rs:2:5
  |
2 | use actix_multipart::Multipart;
  |     ^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `actix_multipart`
  |
  = help: if you wanted to use a crate named `actix_multipart`, use `cargo add actix_multipart` to add it to your `Cargo.toml`

error[E0432]: unresolved import `actix_files`
 --> src\main.rs:3:5
  |
3 | use actix_files::{Files, NamedFile};
  |     ^^^^^^^^^^^ use of unresolved module or unlinked crate `actix_files`
  |
  = help: if you wanted to use a crate named `actix_files`, use `cargo add actix_files` to add it to your `Cargo.toml`

error[E0432]: unresolved import `futures_util`
 --> src\main.rs:4:5
  |
4 | use futures_util::StreamExt as _;
  |     ^^^^^^^^^^^^ use of unresolved module or unlinked crate `futures_util`
  |
  = help: if you wanted to use a crate named `futures_util`, use `cargo add futures_util` to add it to your `Cargo.toml`

warning: unused import: `Responder`
 --> src\main.rs:1:53
  |
1 | use actix_web::{web, App, HttpResponse, HttpServer, Responder, Error};
  |                                                     ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

error[E0282]: type annotations needed
  --> src\main.rs:9:13
   |
 9 |         let mut field = item?;
   |             ^^^^^^^^^
10 |         let content_disposition = field.content_disposition().clone();
   |                                   ----- type must be known at this point
   |
help: consider giving `field` an explicit type
   |
 9 |         let mut field: /* Type */ = item?;
   |                      ++++++++++++

error[E0282]: type annotations needed
  --> src\main.rs:13:42
   |
13 |             .map_or("file".to_string(), |f| f.to_string());
   |                                          ^  - type must be known at this point
   |
help: consider giving this closure parameter an explicit type
   |
13 |             .map_or("file".to_string(), |f: /* Type */| f.to_string());
   |                                           ++++++++++++

error[E0277]: the size for values of type `[u8]` cannot be known at compilation time
  --> src\main.rs:17:17
   |
17 |             let data = chunk?;
   |                 ^^^^ doesn't have a size known at compile-time
   |
   = help: the trait `std::marker::Sized` is not implemented for `[u8]`
   = note: all local variables must have a statically known size

error[E0277]: the size for values of type `[u8]` cannot be known at compilation time
  --> src\main.rs:17:24
   |
17 |             let data = chunk?;
   |                        ^^^^^^ doesn't have a size known at compile-time
   |
   = help: the trait `std::marker::Sized` is not implemented for `[u8]`
   = note: all local variables must have a statically known size

error[E0277]: the size for values of type `[u8]` cannot be known at compilation time
  --> src\main.rs:17:29
   |
17 |             let data = chunk?;
   |                             ^ doesn't have a size known at compile-time
   |
   = help: the trait `std::marker::Sized` is not implemented for `[u8]`
note: required by an implicit `Sized` bound in `ControlFlow`
  --> C:\Users\USER\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library\core\src\ops\control_flow.rs:89:25
   |
89 | pub enum ControlFlow<B, C = ()> {
   |                         ^^^^^^ required by the implicit `Sized` requirement on this type parameter in `ControlFlow`

error[E0277]: the size for values of type `[u8]` cannot be known at compilation time
  --> src\main.rs:17:24
   |
17 |             let data = chunk?;
   |                        ^^^^^^ doesn't have a size known at compile-time
   |
   = help: the trait `std::marker::Sized` is not implemented for `[u8]`
note: required by an implicit `Sized` bound in `ControlFlow`
  --> C:\Users\USER\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library\core\src\ops\control_flow.rs:89:25
   |
89 | pub enum ControlFlow<B, C = ()> {
   |                         ^^^^^^ required by the implicit `Sized` requirement on this type parameter in `ControlFlow`

error[E0282]: type annotations needed
  --> src\main.rs:30:8
   |
30 |       Ok(NamedFile::open_async(filepath)
   |  ________^
31 | |         .await?
   | |_______________^ cannot infer type

Some errors have detailed explanations: E0277, E0282, E0432.
For more information about an error, try `rustc --explain E0277`.
warning: `file_transfer` (bin "file_transfer") generated 1 warning
error: could not compile `file_transfer` (bin "file_transfer") due to 10 previous errors; 1 warning emitted

Exit code: exit code: 101
----------------------------------------
Command: cargo check
STDERR:
    Updating crates.io index
     Locking 204 packages to latest compatible versions
      Adding actix-multipart v0.6.2 (available: v0.7.2)
      Adding generic-array v0.14.7 (available: v0.14.9)
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
   Compiling getrandom v0.3.4
    Checking windows-link v0.2.1
    Checking smallvec v1.15.1
    Checking stable_deref_trait v1.2.1
    Checking pin-project-lite v0.2.17
   Compiling version_check v0.9.5
   Compiling serde_core v1.0.228
    Checking windows-sys v0.61.2
    Checking bytes v1.11.1
    Checking log v0.4.29
   Compiling parking_lot_core v0.9.12
    Checking futures-core v0.3.32
    Checking scopeguard v1.2.0
   Compiling jobserver v0.1.34
    Checking lock_api v0.4.14
    Checking itoa v1.0.18
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling typenum v1.19.0
   Compiling syn v2.0.117
    Checking once_cell v1.21.4
   Compiling serde v1.0.228
   Compiling zerocopy v0.8.48
    Checking parking_lot v0.12.5
    Checking socket2 v0.6.3
   Compiling cc v1.2.60
    Checking mio v1.2.0
   Compiling generic-array v0.14.7
    Checking memchr v2.8.0
   Compiling pkg-config v0.3.33
    Checking writeable v0.6.3
   Compiling synstructure v0.13.2
    Checking litemap v0.8.2
    Checking tokio v1.51.1
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling displaydoc v0.2.5
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking zerofrom v0.1.7
    Checking yoke v0.8.2
    Checking zerovec v0.11.6
   Compiling tracing-attributes v0.1.31
    Checking zerotrie v0.2.4
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_locale_core v2.2.0
    Checking tracing-core v0.1.36
   Compiling windows_x86_64_msvc v0.52.6
   Compiling icu_properties_data v2.2.0
    Checking utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
    Checking icu_collections v2.2.0
    Checking tracing v0.1.44
    Checking icu_provider v2.2.0
    Checking futures-sink v0.3.32
    Checking percent-encoding v2.3.2
    Checking ppv-lite86 v0.2.21
   Compiling futures-macro v0.3.32
    Checking alloc-no-stdlib v2.0.4
   Compiling zstd-safe v7.2.4
    Checking slab v0.4.12
    Checking local-waker v0.1.4
   Compiling unicode-segmentation v1.13.2
   Compiling crc32fast v1.5.0
    Checking fnv v1.0.7
    Checking futures-task v0.3.32
    Checking http v0.2.12
    Checking icu_properties v2.2.0
    Checking futures-util v0.3.32
   Compiling convert_case v0.10.0
    Checking alloc-stdlib v0.2.2
    Checking rand_core v0.9.5
    Checking windows-targets v0.52.6
    Checking icu_normalizer v2.2.0
    Checking tokio-util v0.7.18
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
   Compiling actix-macros v0.2.4
    Checking aho-corasick v1.1.4
    Checking regex-syntax v0.8.10
    Checking hashbrown v0.17.0
   Compiling num-conv v0.2.1
    Checking simd-adler32 v0.3.9
   Compiling zmij v1.0.21
    Checking adler2 v2.0.1
   Compiling time-core v0.1.8
    Checking powerfmt v0.2.0
    Checking equivalent v1.0.2
   Compiling unicode-xid v0.2.6
   Compiling httparse v1.10.1
    Checking regex-automata v0.4.14
   Compiling derive_more-impl v2.1.1
    Checking deranged v0.5.8
    Checking indexmap v2.14.0
   Compiling time-macros v0.2.27
    Checking miniz_oxide v0.8.9
   Compiling bytestring v1.5.0
    Checking actix-rt v2.11.0
    Checking digest v0.10.7
    Checking idna_adapter v1.2.1
    Checking windows-sys v0.52.0
    Checking rand_chacha v0.9.0
    Checking brotli-decompressor v5.0.0
    Checking actix-utils v3.0.1
    Checking form_urlencoded v1.2.2
    Checking actix-service v2.0.3
   Compiling cookie v0.16.2
   Compiling serde_json v1.0.149
    Checking cpufeatures v0.2.17
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
    Checking mime v0.3.17
    Checking bitflags v2.11.0
   Compiling regex-lite v0.1.9
   Compiling darling_core v0.20.11
    Checking actix-codec v0.5.2
    Checking time v0.3.47
   Compiling actix-router v0.5.4
    Checking sha1 v0.10.6
    Checking derive_more v2.1.1
    Checking brotli v8.0.2
    Checking flate2 v1.1.9
    Checking socket2 v0.5.10
    Checking rand v0.9.3
    Checking idna v1.1.0
    Checking h2 v0.3.27
    Checking zstd v0.13.3
    Checking regex v1.12.3
    Checking local-channel v0.1.5
    Checking getrandom v0.2.17
    Checking encoding_rs v0.8.35
    Checking ryu v1.0.23
    Checking foldhash v0.1.5
    Checking base64 v0.22.1
    Checking language-tags v0.3.2
   Compiling getrandom v0.4.2
    Checking httpdate v1.0.3
   Compiling unicase v2.9.0
    Checking actix-http v3.12.0
   Compiling mime_guess v2.0.5
    Checking serde_urlencoded v0.7.1
    Checking rand_core v0.6.4
   Compiling darling_macro v0.20.11
    Checking url v2.5.8
    Checking actix-server v2.6.0
   Compiling actix-web-codegen v4.3.0
   Compiling v_htmlescape v0.15.8
    Checking impl-more v0.1.9
   Compiling darling v0.20.11
    Checking rand_chacha v0.3.1
    Checking actix-web v4.13.0
   Compiling convert_case v0.4.0
   Compiling parse-size v1.1.0
    Checking fastrand v2.4.1
    Checking tempfile v3.27.0
   Compiling actix-multipart-derive v0.6.1
   Compiling derive_more v0.99.20
    Checking rand v0.8.5
    Checking serde_plain v1.0.2
    Checking http-range v0.1.5
    Checking actix-multipart v0.6.2
    Checking actix-files v0.6.10
    Checking sandbox v0.1.0 (C:\Users\USER\Rust\Code_analyzer\sandbox)
warning: unused import: `web`
 --> src\main.rs:3:70
  |
3 | use actix_web::{get, post, App, HttpResponse, HttpServer, Responder, web};
  |                                                                      ^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

error[E0061]: this method takes 1 argument but 0 arguments were supplied
   --> src\main.rs:44:22
    |
 44 |         return named.into_response();
    |                      ^^^^^^^^^^^^^-- argument #1 of type `&HttpRequest` is missing
    |
note: method defined here
   --> C:\Users\USER\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\actix-files-0.6.10\src\named.rs:439:12
    |
439 |     pub fn into_response(self, req: &HttpRequest) -> HttpResponse<BoxBody> {
    |            ^^^^^^^^^^^^^
help: provide the argument
    |
 44 |         return named.into_response(/* &HttpRequest */);
    |                                    ++++++++++++++++++

For more information about this error, try `rustc --explain E0061`.
warning: `sandbox` (bin "sandbox") generated 1 warning
error: could not compile `sandbox` (bin "sandbox") due to 1 previous error; 1 warning emitted

Exit code: exit code: 101
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File open_episode.ps1
Exit code: exit code: 0
----------------------------------------
Command: cargo new file_transfer --bin
STDERR:
    Creating binary (application) `file_transfer` package
note: see more `Cargo.toml` keys and their definitions at https://doc.rust-lang.org/cargo/reference/manifest.html

Exit code: exit code: 0
----------------------------------------
Command: cargo build
STDERR:
    Updating crates.io index
     Locking 199 packages to latest compatible versions
      Adding actix-multipart v0.6.2 (available: v0.7.2)
      Adding generic-array v0.14.7 (available: v0.14.9)
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.17
   Compiling getrandom v0.3.4
   Compiling log v0.4.29
   Compiling windows-link v0.2.1
   Compiling smallvec v1.15.1
   Compiling stable_deref_trait v1.2.1
   Compiling version_check v0.9.5
   Compiling windows-sys v0.61.2
   Compiling parking_lot_core v0.9.12
   Compiling bytes v1.11.1
   Compiling futures-core v0.3.32
   Compiling scopeguard v1.2.0
   Compiling serde_core v1.0.228
   Compiling lock_api v0.4.14
   Compiling jobserver v0.1.34
   Compiling zerocopy v0.8.48
   Compiling itoa v1.0.18
   Compiling once_cell v1.21.4
   Compiling syn v2.0.117
   Compiling typenum v1.19.0
   Compiling shlex v1.3.0
   Compiling fnv v1.0.7
   Compiling find-msvc-tools v0.1.9
   Compiling parking_lot v0.12.5
   Compiling mio v1.2.0
   Compiling synstructure v0.13.2
   Compiling cc v1.2.60
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.7.0
   Compiling zerofrom v0.1.7
   Compiling yoke v0.8.2
   Compiling zerovec v0.11.6
   Compiling socket2 v0.6.3
   Compiling generic-array v0.14.7
   Compiling writeable v0.6.3
   Compiling serde v1.0.228
   Compiling pkg-config v0.3.33
   Compiling memchr v2.8.0
   Compiling litemap v0.8.2
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling tokio v1.51.1
   Compiling icu_locale_core v2.2.0
   Compiling zerotrie v0.2.4
   Compiling tracing-attributes v0.1.31
   Compiling tracing-core v0.1.36
   Compiling windows_x86_64_msvc v0.52.6
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling tracing v0.1.44
   Compiling futures-sink v0.3.32
   Compiling percent-encoding v2.3.2
   Compiling ppv-lite86 v0.2.21
   Compiling unicode-segmentation v1.13.2
   Compiling zstd-safe v7.2.4
   Compiling futures-task v0.3.32
   Compiling slab v0.4.12
   Compiling alloc-no-stdlib v2.0.4
   Compiling local-waker v0.1.4
   Compiling crc32fast v1.5.0
   Compiling alloc-stdlib v0.2.2
   Compiling futures-util v0.3.32
   Compiling convert_case v0.10.0
   Compiling tokio-util v0.7.18
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling windows-targets v0.52.6
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling aho-corasick v1.1.4
   Compiling http v0.2.12
   Compiling rand_core v0.9.5
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.0
   Compiling unicode-xid v0.2.6
   Compiling zmij v1.0.21
   Compiling httparse v1.10.1
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling regex-syntax v0.8.10
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.8
   Compiling adler2 v2.0.1
   Compiling num-conv v0.2.1
   Compiling simd-adler32 v0.3.9
   Compiling regex-lite v0.1.9
   Compiling miniz_oxide v0.8.9
   Compiling regex-automata v0.4.14
   Compiling time-macros v0.2.27
   Compiling deranged v0.5.8
   Compiling darling_core v0.20.11
   Compiling bytestring v1.5.0
   Compiling derive_more-impl v2.1.1
   Compiling indexmap v2.14.0
   Compiling rand_chacha v0.9.0
   Compiling digest v0.10.7
   Compiling idna_adapter v1.2.1
   Compiling windows-sys v0.52.0
   Compiling brotli-decompressor v5.0.0
   Compiling actix-utils v3.0.1
   Compiling actix-rt v2.11.0
   Compiling form_urlencoded v1.2.2
   Compiling actix-service v2.0.3
   Compiling cookie v0.16.2
   Compiling getrandom v0.2.17
   Compiling cpufeatures v0.2.17
   Compiling bitflags v2.11.0
   Compiling serde_json v1.0.149
   Compiling getrandom v0.4.2
   Compiling actix-codec v0.5.2
   Compiling sha1 v0.10.6
   Compiling rand_core v0.6.4
   Compiling derive_more v2.1.1
   Compiling flate2 v1.1.9
   Compiling brotli v8.0.2
   Compiling darling_macro v0.20.11
   Compiling socket2 v0.5.10
   Compiling idna v1.1.0
   Compiling rand v0.9.3
   Compiling h2 v0.3.27
   Compiling actix-router v0.5.4
   Compiling regex v1.12.3
   Compiling time v0.3.47
   Compiling zstd v0.13.3
   Compiling local-channel v0.1.5
   Compiling encoding_rs v0.8.35
   Compiling foldhash v0.1.5
error: failed to write C:\Users\USER\Rust\Code_analyzer\sandbox\file_transfer\target\debug\deps\rustcd0sZaG\lib.rmeta: There is not enough space on the disk. (os error 112)

rustc-LLVM ERROR: IO failure on output stream: no space on device
error: failed to write to `C:\Users\USER\Rust\Code_analyzer\sandbox\file_transfer\target\debug\deps\rmetagQj9sY\full.rmeta`: There is not enough space on the disk. (os error 112)

error: could not compile `foldhash` (lib)

Caused by:
  process didn't exit successfully: `C:\Users\USER\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name foldhash --edition=2021 C:\Users\USER\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\foldhash-0.1.5\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"std\"))" -C metadata=e404bd6ebe88223b -C extra-filename=-f60f1ab84b13ad77 --out-dir C:\Users\USER\Rust\Code_analyzer\sandbox\file_transfer\target\debug\deps -L dependency=C:\Users\USER\Rust\Code_analyzer\sandbox\file_transfer\target\debug\deps --cap-lints allow` (exit code: 101)
warning: build failed, waiting for other jobs to finish...
error: could not compile `h2` (lib) due to 1 previous error
error: failed to write to `C:\Users\USER\Rust\Code_analyzer\sandbox\file_transfer\target\debug\deps\rmetahLqSkq\full.rmeta`: There is not enough space on the disk. (os error 112)

error: could not compile `encoding_rs` (lib) due to 1 previous error
error: could not compile `time` (lib) due to 1 previous error

Exit code: exit code: 101
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File run_server.ps1
STDOUT:
Cleaning previous build artifacts...
Starting Actix�?`web server...

STDERR:
Command: cargo new file_transfer_server --bin
STDERR:
    Creating binary (application) `file_transfer_server` package
note: see more `Cargo.toml` keys and their definitions at https://doc.rust-lang.org/cargo/reference/manifest.html

Exit code: exit code: 0
----------------------------------------
Command: cargo build
STDERR:
    Updating crates.io index
     Locking 199 packages to latest compatible versions
      Adding actix-multipart v0.6.2 (available: v0.7.2)
      Adding generic-array v0.14.7 (available: v0.14.9)
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.17
   Compiling getrandom v0.3.4
   Compiling smallvec v1.15.1
   Compiling stable_deref_trait v1.2.1
   Compiling windows-link v0.2.1
   Compiling log v0.4.29
   Compiling version_check v0.9.5
   Compiling windows-sys v0.61.2
   Compiling parking_lot_core v0.9.12
   Compiling bytes v1.11.1
   Compiling futures-core v0.3.32
   Compiling serde_core v1.0.228
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling jobserver v0.1.34
   Compiling fnv v1.0.7
   Compiling syn v2.0.117
   Compiling zerocopy v0.8.48
   Compiling find-msvc-tools v0.1.9
   Compiling once_cell v1.21.4
   Compiling shlex v1.3.0
   Compiling itoa v1.0.18
   Compiling typenum v1.19.0
   Compiling parking_lot v0.12.5
   Compiling synstructure v0.13.2
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling displaydoc v0.2.5
   Compiling zerofrom v0.1.7
   Compiling tokio-macros v2.7.0
   Compiling cc v1.2.60
   Compiling yoke v0.8.2
   Compiling mio v1.2.0
